carburant,turbo,type_vehicule,roues_motrices,emplacement_moteur,longueur_voiture(cm),largeur_voiture(cm),poids_vehicule(kg),type_moteur,nombre_cylindres,taille_moteur,systeme_carburant,chevaux,consommation_ville(L/100km),consommation_autoroute(L/100km),prix,marque,modele
diesel,turbo,berline,traction,avant,457.7,169.9,1169.8,ohc,four,97,idi,68,7.127727272727273,6.189868421052632,13845.0,volkswagen,rabbitcustom
gas,std,break,traction,avant,465.1,169.9,1162.6,ohc,four,109,mpfi,88,9.4086,7.587580645161291,12290.0,volkswagen,dasher
gas,std,berline,propulsion,avant,479.6,170.7,1320.9,ohc,four,141,mpfi,114,10.226739130434783,8.400535714285715,12940.0,volvo,145e(sw)
gas,std,break,propulsion,avant,479.6,170.7,1376.2,ohc,four,141,mpfi,114,10.226739130434783,8.400535714285715,13415.0,volvo,144ea
gas,std,berline,propulsion,avant,479.6,170.7,1331.3,ohc,four,141,mpfi,114,9.800625,8.400535714285715,15985.0,volvo,244dl
gas,std,break,propulsion,avant,479.6,170.7,1379.8,ohc,four,141,mpfi,114,9.800625,8.400535714285715,16515.0,volvo,245
gas,turbo,berline,propulsion,avant,479.6,170.7,1381.2,ohc,four,130,mpfi,162,13.836176470588235,10.691590909090909,18420.0,volvo,264gl
gas,turbo,break,propulsion,avant,479.6,170.7,1432.0,ohc,four,130,mpfi,162,13.836176470588235,10.691590909090909,18950.0,volvo,diesel
gas,std,berline,propulsion,avant,479.6,175.0,1339.0,ohc,four,141,mpfi,114,10.226739130434783,8.400535714285715,16845.0,volvo,145e(sw)
gas,turbo,berline,propulsion,avant,479.6,174.8,1383.0,ohc,four,141,mpfi,160,12.379736842105263,9.4086,19045.0,volvo,144ea
gas,std,berline,propulsion,avant,479.6,175.0,1366.2,ohcv,six,173,mpfi,134,13.0675,10.226739130434783,21485.0,volvo,244dl
diesel,turbo,berline,propulsion,avant,479.6,175.0,1459.2,ohc,six,145,idi,106,9.04673076923077,8.711666666666666,22470.0,volvo,246
gas,turbo,berline,propulsion,avant,479.6,175.0,1388.9,ohc,four,141,mpfi,114,12.379736842105263,9.4086,22625.0,volvo,264gl
